,MOVIE,Year,Released,Genre,Director,Poster,imdbRating,imdbVotes,imdbID,tomatoRating,tomatoUserReviews,BoxOffice,genre1,genre2,genre3
0,Les Amours d'Astrí©e et de Cí©ladon (Romance of Astrea and Celadon),,,-,,,6.2,89960.0,,6.2,3504356.0,,0,0,0
1,Jilla,2014,10/01/2014,"Action, Drama, Thriller",R.T. Neason,http://ia.media-imdb.com/images/M/[email],6.4,5108.0,tt2678948,6.9,152.0,,21,20,15
2,Pursuit of Happyness,2005,16/07/2005,Documentary,Patrick McGuinn,http://ia.media-imdb.com/images/M/MV5BMTk4NjQ2NzI5Nl5BMl5BanBnXkFtZTcwOTIzNTM0MQ@@._V1_SX300.jpg,6.8,35.0,tt0375174,6.9,125.0,,22,0,0
3,The Karate Kid,1984,22/06/1984,"Action, Drama, Family",John G. Avildsen,http://ia.media-imdb.com/images/M/MV5BMTkyNjE3MjM2MV5BMl5BanBnXkFtZTYwMzY5ODk4._V1_SX300.jpg,7.2,99763.0,tt0087538,6.9,314496.0,,21,20,25
4,Yes Man,2008,19/12/2008,"Comedy, Romance",Peyton Reed,http://ia.media-imdb.com/images/M/MV5BNjYyOTkyMzg2OV5BMl5BanBnXkFtZTcwODAxNjk3MQ@@._V1_SX300.jpg,6.9,231169.0,tt1068680,5.3,316060.0,$97.6M,7,3,0
5,The Butterfly Effect,2004,23/01/2004,"Sci-Fi, Thriller","Eric Bress, J. Mackye Gruber",http://ia.media-imdb.com/images/M/MV5BMTI1ODkxNzg2N15BMl5BanBnXkFtZTYwMzQ2MTg2._V1_SX300.jpg,7.7,291519.0,tt0289879,4.8,621210.0,$57.7M,1,15,0
6,Unknown,2011,18/02/2011,"Action, Mystery, Thriller",Jaume Collet-Serra,http://ia.media-imdb.com/images/M/MV5BODA4NTk3MTQwN15BMl5BanBnXkFtZTcwNjUwMTMxNA@@._V1_SX300.jpg,6.9,174047.0,tt1401152,5.8,74879.0,$63.7M,21,17,15
7,A Year Ago in Winter,2008,06/01/2010,Drama,Caroline Link,http://ia.media-imdb.com/images/M/MV5BMTQ4MTUzNTIwM15BMl5BanBnXkFtZTcwMTEzMjA0Mg@@._V1_SX300.jpg,7.2,1038.0,tt0452580,6.9,253.0,,20,0,0
8,Pudhupettai,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
9,James Bond 007,1983,,"Adventure, Animation, Action",,,7.2,28.0,tt0297197,6.9,7279.0,,16,4,21
10,Behind the Enemy Lines,1975,24/10/1975,"Adventure, War",Yi Liu,,5.6,8095.0,tt1278160,6.9,7279.0,,16,8,0
11,Tnform,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
12,The Worlds Fastest Indian,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
13,Department,2012,18/05/2012,Action,Ram Gopal Varma,,3.2,690.0,tt2186731,6.9,862.0,,21,0,0
14,Ajab Prem Ki Ghazab Kahani,2009,06/11/2009,"Comedy, Romance",Rajkumar Santoshi,http://ia.media-imdb.com/images/M/MV5BMjA0NjAwNzYxOV5BMl5BanBnXkFtZTcwNzA4NTk5Mw@@._V1_SX300.jpg,6.2,5594.0,tt1252596,6.9,2436.0,,7,3,0
15,Enemy at the Gates,2001,16/03/2001,"Drama, History, Romance",Jean-Jacques Annaud,http://ia.media-imdb.com/images/M/[email],7.6,151624.0,tt0215750,5.7,222519.0,$50.5M,20,24,3
16,The Legend of Bhagat Singh,2002,07/06/2002,"Biography, Drama, History",Rajkumar Santoshi,,8.1,5074.0,tt0319736,6.9,338.0,,28,20,24
17,Sherlock Holmes,2009,25/12/2009,"Action, Adventure, Crime",Guy Ritchie,http://ia.media-imdb.com/images/M/MV5BMTg0NjEwNjUxM15BMl5BanBnXkFtZTcwMzk0MjQ5Mg@@._V1_SX300.jpg,7.6,375314.0,tt0988045,6.2,766223.0,$208.7M,21,16,2
18,Rahna Hai Tere Dil Me,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
19,Mon Jai,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
20,jindagi na milegi dobara.,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
21,Walt Disney Animation Studios,2009,06/12/2009,"Documentary, Animation, Talk-Show",Mat Brunet,,5.6,8095.0,tt3679966,6.9,7279.0,,22,4,19
22,Namukku Parkkan Munthiri Thoppukal,1986,,-,P. Padmarajan,,7.9,469.0,tt0249047,6.9,7279.0,,0,0,0
23,Hello London,1958,,Musical,,http://ia.media-imdb.com/images/M/MV5BMTY3NjYyNDY5NF5BMl5BanBnXkFtZTcwNTQwOTAwMQ@@._V1_SX300.jpg,7.8,74.0,tt0051715,6.9,7279.0,,23,0,0
24,Rowdy Rathore,2012,01/06/2012,"Action, Comedy",Prabhudheva,http://ia.media-imdb.com/images/M/MV5BODkwODAzOTA3MV5BMl5BanBnXkFtZTcwMjc4NjI2Nw@@._V1_SX300.jpg,5.6,8927.0,tt2077833,6.9,2508.0,$0.8M,21,7,0
25,Cuckoo (2014 film),,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
26,Funny Mistakes In Movies,,,-,,,5.6,8095.0,,6.9,7279.0,,0,0,0
27,Humpty Sharma Ki Dulhania,2014,11/07/2014,"Comedy, Drama, Romance",Shashank Khaitan,http://ia.media-imdb.com/images/M/[email],6.2,3626.0,tt3678938,6.9,591.0,$0.4M,7,20,